1546137156.824390 server started (11471): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1546137156.824411 on Linux 4.15.0-1021-aws #21-Ubuntu SMP Tue Aug 28 10:23:07 UTC 2018; libevent 2.1.8-stable (poll)
1546137156.825041 add peer 0x562d24e77850: 8 (0x562d24e77000)
1546137156.825050 new client 0x562d24e77000
1546137156.825070 loading /etc/tmux.conf
1546137156.825086 loading /home/ubuntu/.tmux.conf
1546137156.825095 server loop enter
1546137156.825184 peer 0x562d24e77850 message 100
1546137156.825190 client 0x562d24e77000 IDENTIFY_FLAGS 0x10000
1546137156.825193 peer 0x562d24e77850 message 101
1546137156.825196 client 0x562d24e77000 IDENTIFY_TERM xterm-256color
1546137156.825199 peer 0x562d24e77850 message 102
1546137156.825202 client 0x562d24e77000 IDENTIFY_TTYNAME /dev/pts/0
1546137156.825205 peer 0x562d24e77850 message 108
1546137156.825211 client 0x562d24e77000 IDENTIFY_CWD /home/questionengine
1546137156.825214 peer 0x562d24e77850 message 104
1546137156.825217 client 0x562d24e77000 IDENTIFY_STDIN 6
1546137156.825221 cmdq_next <global>: enter
1546137156.825225 cmdq_next <global>: command[bind-key] (0), flags 0
1546137186.855274 screen_write_collect_flush: flushed 0 items (0 bytes)
1546137186.855284 screen_write_stop: 47 cells (42 written, 5 skipped)
1546137186.855295 /dev/pts/0: \033[?25l
1546137186.855304 /dev/pts/0: \033[56;1H
1546137186.855313 /dev/pts/0: \033[30m
1546137186.855317 /dev/pts/0: \033[42m
1546137186.855325 /dev/pts/0: [0] 0:bash*                                                                                                                                          "ip-172-31-28-124" 02:33 30-Dec-18
1546137186.855329 /dev/pts/0: \033(B\033[m
1546137186.855333 /dev/pts/0: \033[2;47H
1546137186.855336 /dev/pts/0: \033[?12l\033[?25h
1546137186.855341 @0 active pane not changed
1546137186.855372 /dev/pts/0: wrote 231 bytes (of 231)
1546137186.855376 cmdq_next <global>: empty
1546137186.855379 cmdq_next <0x562d24e77000>: empty
1546137186.855383 @0 active pane not changed
1546137186.884542 /dev/pts/0: read 1 bytes (already 0)
1546137186.884558 /dev/pts/0: keys are 1 (e)
1546137186.884563 /dev/pts/0: next key is 1 (e) (expired=0)
1546137186.884567 /dev/pts/0: complete key e 0x65
1546137186.884574 session 0 activity 1546137186.884571 (last 1546137167.564778)
1546137186.884581 cmd_find_from_session: s=$0
1546137186.884584 cmd_find_from_session: wl=0 1 w=@0 bash
1546137186.884587 cmd_find_from_session: wp=%0
1546137186.884590 cmd_find_from_session: idx=none
1546137186.884593 session 0 not pasting
1546137186.884597 key table root (pane %0)
1546137186.884600 not found in key table root
1546137186.884605 writing key 0x65 (e) to %0
1546137186.884612 cmdq_next <global>: empty
1546137186.884616 cmdq_next <0x562d24e77000>: empty
1546137186.884622 @0 active pane not changed
1546137186.884641 cmdq_next <global>: empty
1546137186.884645 cmdq_next <0x562d24e77000>: empty
1546137186.884648 @0 active pane not changed
1546137186.884701 %0 has 1 bytes
1546137186.884708 @0 alerts timer reset 0
1546137186.884714 screen_write_start: size 183x55, pane %0
1546137186.884719 input_parse: %0 ground, 1 bytes: e
1546137186.884732 screen_write_collect_end: 1 e (at 46,1)
1546137186.884738 /dev/pts/0: e
1546137186.884743 screen_write_collect_flush: flushed 1 items (1 bytes)
1546137186.884746 screen_write_stop: 1 cells (1 written, 0 skipped)
1546137186.884754 cmdq_next <global>: empty
1546137186.884758 cmdq_next <0x562d24e77000>: empty
1546137186.884762 @0 active pane changed
1546137186.884835 format '#{pane_current_command}' -> 'bash'
1546137186.884842 format '' -> ''
1546137186.884846 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1546137186.884855 @0 name not changed (still bash)
1546137186.884867 /dev/pts/0: wrote 1 bytes (of 1)
1546137186.884871 cmdq_next <global>: empty
1546137186.884874 cmdq_next <0x562d24e77000>: empty
1546137186.884878 @0 active pane not changed
1546137187.415678 /dev/pts/0: read 1 bytes (already 0)
1546137187.415711 /dev/pts/0: keys are 1 (x)
1546137187.415716 /dev/pts/0: next key is 1 (x) (expired=0)
1546137187.415721 /dev/pts/0: complete key x 0x78
1546137187.415728 session 0 activity 1546137187.415725 (last 1546137186.884571)
1546137187.415734 cmd_find_from_session: s=$0
1546137187.415738 cmd_find_from_session: wl=0 1 w=@0 bash
1546137187.415741 cmd_find_from_session: wp=%0
1546137187.415744 cmd_find_from_session: idx=none
1546137187.415747 session 0 not pasting
1546137187.415751 key table root (pane %0)
1546137187.415755 not found in key table root
1546137187.415759 writing key 0x78 (x) to %0
1546137187.415766 cmdq_next <global>: empty
1546137187.415770 cmdq_next <0x562d24e77000>: empty
1546137187.415778 @0 active pane not changed
1546137187.415804 cmdq_next <global>: empty
1546137187.415808 cmdq_next <0x562d24e77000>: empty
1546137187.415812 @0 active pane not changed
1546137187.415861 %0 has 1 bytes
1546137187.415868 @0 alerts timer reset 0
1546137187.415875 screen_write_start: size 183x55, pane %0
1546137187.415880 input_parse: %0 ground, 1 bytes: x
1546137187.415884 screen_write_collect_end: 1 x (at 47,1)
1546137187.415890 /dev/pts/0: x
1546137187.415895 screen_write_collect_flush: flushed 1 items (1 bytes)
1546137187.415898 screen_write_stop: 1 cells (1 written, 0 skipped)
1546137187.415918 cmdq_next <global>: empty
1546137187.415922 cmdq_next <0x562d24e77000>: empty
1546137187.415926 @0 active pane changed
1546137187.415997 format '#{pane_current_command}' -> 'bash'
1546137187.416003 format '' -> ''
1546137187.416007 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1546137187.416016 @0 name not changed (still bash)
1546137187.416078 /dev/pts/0: wrote 1 bytes (of 1)
1546137187.416090 cmdq_next <global>: empty
1546137187.416106 cmdq_next <0x562d24e77000>: empty
1546137187.416111 @0 active pane not changed
1546137187.883841 /dev/pts/0: read 1 bytes (already 0)
1546137187.883864 /dev/pts/0: keys are 1 (i)
1546137187.883869 /dev/pts/0: next key is 1 (i) (expired=0)
1546137187.883874 /dev/pts/0: complete key i 0x69
1546137187.883881 session 0 activity 1546137187.883877 (last 1546137187.415725)
1546137187.883887 cmd_find_from_session: s=$0
1546137187.883891 cmd_find_from_session: wl=0 1 w=@0 bash
1546137187.883894 cmd_find_from_session: wp=%0
1546137187.883897 cmd_find_from_session: idx=none
1546137187.883900 session 0 not pasting
1546137187.883904 key table root (pane %0)
1546137187.883908 not found in key table root
1546137187.883913 writing key 0x69 (i) to %0
1546137187.883921 cmdq_next <global>: empty
1546137187.883925 cmdq_next <0x562d24e77000>: empty
1546137187.883932 @0 active pane not changed
1546137187.883958 cmdq_next <global>: empty
1546137187.883962 cmdq_next <0x562d24e77000>: empty
1546137187.883966 @0 active pane not changed
1546137187.884022 %0 has 1 bytes
1546137187.884029 @0 alerts timer reset 0
1546137187.884036 screen_write_start: size 183x55, pane %0
1546137187.884041 input_parse: %0 ground, 1 bytes: i
1546137187.884045 screen_write_collect_end: 1 i (at 48,1)
1546137187.884051 /dev/pts/0: i
1546137187.884056 screen_write_collect_flush: flushed 1 items (1 bytes)
1546137187.884060 screen_write_stop: 1 cells (1 written, 0 skipped)
1546137187.884085 cmdq_next <global>: empty
1546137187.884089 cmdq_next <0x562d24e77000>: empty
1546137187.884093 @0 active pane changed
1546137187.884097 @0 name timer queued (31833 left)
1546137187.884154 /dev/pts/0: wrote 1 bytes (of 1)
1546137187.884166 cmdq_next <global>: empty
1546137187.884170 cmdq_next <0x562d24e77000>: empty
1546137187.884174 @0 active pane changed
1546137187.884178 @0 name timer already queued (31752 left)
1546137187.916374 @0 name timer expired
1546137187.916397 cmdq_next <global>: empty
1546137187.916402 cmdq_next <0x562d24e77000>: empty
1546137187.916412 @0 active pane changed
1546137187.916504 format '#{pane_current_command}' -> 'bash'
1546137187.916511 format '' -> ''
1546137187.916517 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1546137187.916525 @0 name not changed (still bash)
1546137187.979492 /dev/pts/0: read 1 bytes (already 0)
1546137187.979523 /dev/pts/0: keys are 1 (t)
1546137187.979527 /dev/pts/0: next key is 1 (t) (expired=0)
1546137187.979531 /dev/pts/0: complete key t 0x74
1546137187.979538 session 0 activity 1546137187.979535 (last 1546137187.883877)
1546137187.979544 cmd_find_from_session: s=$0
1546137187.979547 cmd_find_from_session: wl=0 1 w=@0 bash
1546137187.979550 cmd_find_from_session: wp=%0
1546137187.979553 cmd_find_from_session: idx=none
1546137187.979557 session 0 not pasting
1546137187.979561 key table root (pane %0)
1546137187.979564 not found in key table root
1546137187.979569 writing key 0x74 (t) to %0
1546137187.979575 cmdq_next <global>: empty
1546137187.979579 cmdq_next <0x562d24e77000>: empty
1546137187.979587 @0 active pane not changed
1546137187.979599 cmdq_next <global>: empty
1546137187.979603 cmdq_next <0x562d24e77000>: empty
1546137187.979606 @0 active pane not changed
1546137187.979660 %0 has 1 bytes
1546137187.979667 @0 alerts timer reset 0
1546137187.979675 screen_write_start: size 183x55, pane %0
1546137187.979679 input_parse: %0 ground, 1 bytes: t
1546137187.979684 screen_write_collect_end: 1 t (at 49,1)
1546137187.979690 /dev/pts/0: t
1546137187.979695 screen_write_collect_flush: flushed 1 items (1 bytes)
1546137187.979699 screen_write_stop: 1 cells (1 written, 0 skipped)
1546137187.979718 cmdq_next <global>: empty
1546137187.979721 cmdq_next <0x562d24e77000>: empty
1546137187.979725 @0 active pane changed
1546137187.979729 @0 name timer queued (436686 left)
1546137187.979739 /dev/pts/0: wrote 1 bytes (of 1)
1546137187.979742 cmdq_next <global>: empty
1546137187.979746 cmdq_next <0x562d24e77000>: empty
1546137187.979749 @0 active pane changed
1546137187.979753 @0 name timer already queued (436663 left)
1546137188.115305 /dev/pts/0: read 1 bytes (already 0)
1546137188.115328 /dev/pts/0: keys are 1 (\r)
1546137188.115337 /dev/pts/0: next key is 1 (\r) (expired=0)
1546137188.115341 /dev/pts/0: complete key \r 0xd
1546137188.115348 session 0 activity 1546137188.115345 (last 1546137187.979535)
1546137188.115355 cmd_find_from_session: s=$0
1546137188.115359 cmd_find_from_session: wl=0 1 w=@0 bash
1546137188.115362 cmd_find_from_session: wp=%0
1546137188.115365 cmd_find_from_session: idx=none
1546137188.115368 session 0 not pasting
1546137188.115372 key table root (pane %0)
1546137188.115376 not found in key table root
1546137188.115380 writing key 0xd (Enter) to %0
1546137188.115387 cmdq_next <global>: empty
1546137188.115392 cmdq_next <0x562d24e77000>: empty
1546137188.115400 @0 active pane changed
1546137188.115404 @0 name timer already queued (301012 left)
1546137188.115418 cmdq_next <global>: empty
1546137188.115421 cmdq_next <0x562d24e77000>: empty
1546137188.115425 @0 active pane changed
1546137188.115428 @0 name timer already queued (300987 left)
1546137188.115586 %0 has 10 bytes
1546137188.115596 @0 alerts timer reset 0
1546137188.115617 screen_write_start: size 183x55, pane %0
1546137188.115622 input_parse: %0 ground, 10 bytes: \r\nlogout\r\n
1546137188.115626 input_c0_dispatch: '\r'
1546137188.115629 input_c0_dispatch: '\n'
1546137188.115632 screen_write_linefeed: at 0,1 (region 0-54)
1546137188.115637 screen_write_collect_end: 6 logout (at 0,2)
1546137188.115641 input_c0_dispatch: '\r'
1546137188.115644 input_c0_dispatch: '\n'
1546137188.115647 screen_write_linefeed: at 0,2 (region 0-54)
1546137188.115652 /dev/pts/0: \r
1546137188.115655 /dev/pts/0: \n
1546137188.115659 /dev/pts/0: logout
1546137188.115664 screen_write_collect_flush: flushed 1 items (6 bytes)
1546137188.115667 screen_write_stop: 6 cells (6 written, 0 skipped)
1546137188.115674 cmdq_next <global>: empty
1546137188.115678 cmdq_next <0x562d24e77000>: empty
1546137188.115681 /dev/pts/0: \r
1546137188.115684 /dev/pts/0: \n
1546137188.115688 @0 active pane changed
1546137188.115691 @0 name timer already queued (300724 left)
1546137188.115702 /dev/pts/0: wrote 10 bytes (of 10)
1546137188.115705 cmdq_next <global>: empty
1546137188.115708 cmdq_next <0x562d24e77000>: empty
1546137188.115720 @0 active pane changed
1546137188.115723 @0 name timer already queued (300692 left)
1546137188.116481 %0 error
1546137188.117538 cmd_find_from_window: s=$0
1546137188.117551 cmd_find_from_window: wl=0 1 w=@0 bash
1546137188.117554 cmd_find_from_window: wp=%0
1546137188.117558 cmd_find_from_window: idx=0
1546137188.117562 cmd_find_from_pane: s=$0
1546137188.117567 cmd_find_from_pane: wl=0 1 w=@0 bash
1546137188.117570 cmd_find_from_pane: wp=%0
1546137188.117573 cmd_find_from_pane: idx=0
1546137188.117577 session_add_ref: 0 notify_add, now 2
1546137188.117588 cmd_find_from_window: s=$0
1546137188.117592 cmd_find_from_window: wl=0 1 w=@0 bash
1546137188.117595 cmd_find_from_window: wp=%0
1546137188.117598 cmd_find_from_window: idx=0
1546137188.117602 window_add_ref: @0 notify_add, now 2
1546137188.117606 session_add_ref: 0 notify_add, now 3
1546137188.117612 window_lost_pane: @0 pane %0
1546137188.117627 cmd_find_from_session_window: s=$0
1546137188.117632 cmd_find_from_session_window: wl=0 1 w=@0 bash
1546137188.117635 cmd_find_from_session_window: wp=none
1546137188.117638 cmd_find_from_session_window: idx=0
1546137188.117641 session_add_ref: 0 notify_add, now 4
1546137188.117645 window_add_ref: @0 notify_add, now 3
1546137188.117648 session_add_ref: 0 notify_add, now 5
1546137188.117654 window_remove_ref: @0 winlink_remove, now 2
1546137188.117657 session 0 destroyed (session_detach)
1546137188.117661 session_add_ref: 0 notify_add, now 6
1546137188.117665 session_remove_ref: 0 session_destroy, now 5
1546137188.117680 cmdq_next <global>: enter
1546137188.117685 cmdq_next <global>: callback[notify_callback] (1), flags 0
1546137188.117689 notify_callback: pane-exited
1546137188.117693 session_remove_ref: 0 notify_callback, now 4
1546137188.117697 cmdq_next <global>: callback[notify_callback] (1), flags 0
1546137188.117700 notify_callback: window-layout-changed
1546137188.117703 window_remove_ref: @0 notify_callback, now 1
1546137188.117706 session_remove_ref: 0 notify_callback, now 3
1546137188.117710 cmdq_next <global>: callback[notify_callback] (1), flags 0
1546137188.117713 notify_callback: window-unlinked
1546137188.117717 session_remove_ref: 0 notify_callback, now 2
1546137188.117720 window_remove_ref: @0 notify_callback, now 0
1546137188.117723 window @0 destroyed (0 references)
1546137188.117727 session_remove_ref: 0 notify_callback, now 1
1546137188.117731 cmdq_next <global>: callback[notify_callback] (1), flags 0
1546137188.117733 notify_callback: session-closed
1546137188.117738 session_remove_ref: 0 notify_callback, now 0
1546137188.117742 cmdq_next <global>: exit (empty)
1546137188.117745 cmdq_next <0x562d24e77000>: empty
1546137188.117748 cmdq_next <global>: empty
1546137188.117751 cmdq_next <0x562d24e77000>: empty
1546137188.117755 sending message 203 to peer 0x562d24e77850 (4 bytes)
1546137188.117766 session 0 freed (0 references)
1546137188.117792 server_signal: Child exited
1546137188.117814 cmdq_next <global>: empty
1546137188.117817 cmdq_next <0x562d24e77000>: empty
1546137188.117926 peer 0x562d24e77850 message 205
1546137188.118219 sending message 204 to peer 0x562d24e77850 (0 bytes)
1546137188.118227 cmdq_next <global>: empty
1546137188.118231 cmdq_next <0x562d24e77000>: empty
1546137188.118242 cmdq_next <global>: empty
1546137188.118245 cmdq_next <0x562d24e77000>: empty
1546137188.119160 lost client 0x562d24e77000
1546137188.119175 remove peer 0x562d24e77850
1546137188.119187 unref client 0x562d24e77000 (1 references)
1546137188.119200 free client 0x562d24e77000 (0 references)
1546137188.119204 cmdq_next <global>: empty
1546137188.119207 server loop exit
